id_instrutor,nome,especialidade,email
1,João Silva,Musculação,[email]
2,Maria Souza,Crossfit,[email]
3,Carlos Pereira,Pilates,[email]
4,Ana Paula,Alongamento,[email]
5,Felipe Mendes,Spinning,[email]
6,Juliana Castro,Yoga,[email]
7,Bruno Lima,Treinamento Funcional,[email]
8,Fernanda Rocha,Musculação,[email]
9,Ricardo Teixeira,Crossfit,[email]
10,Camila Duarte,Spinning,[email]
11,Daniela Gomes,Musculação,[email]
12,Gustavo Torres,Pilates,[email]
13,Patrícia Almeida,Yoga,[email]
14,Leonardo Martins,Crossfit,[email]
15,Aline Costa,Spinning,[email]
16,Henrique Ramos,Musculação,[email]
17,Letícia Farias,Pilates,[email]
18,Eduardo Lopes,Alongamento,[email]
19,Larissa Souza,Yoga,[email]
20,Thiago Melo,Musculação,[email]
21,Isabela Nunes,Spinning,[email]
22,Roberto Barros,Crossfit,[email]
23,Cláudia Fernandes,Pilates,[email]
24,Vinícius Rocha,Musculação,[email]
25,Sandra Lima,Alongamento,[email]
26,Alexandre Silva,Yoga,[email]
27,Tatiane Ribeiro,Spinning,[email]
28,Marcelo Campos,Musculação,[email]
29,Fabiana Moura,Pilates,[email]
30,Pedro Almeida,Musculação,[email]
31,Vanessa Cardoso,Yoga,
32,Renato Azevedo,Musculação,[email]
33,Tatiana Pinto,Spinning,[email]
34,João Silva,Pilates,[email]
35,Silvana Araújo,Crossfit,silvana.araujo#academia.com
36,Igor Santana,Musculação,[email]
37,Viviane Costa,Yoga,[email]
38,Marcos Henrique,,[email]
39,Renata Dias,Alongamento,[email]
40,Julio César,Crossfit,[email]
41,Kelly Batista,Zumbaaa,[email]
42,Bruna Monteiro,Pilates,[email]
43,Alan Ribeiro,Musculação,[email]
44,Débora Lins,Spinning,[email]
45,Rodrigo Ferreira,Alongamento,[email]
46,Paula Mendes,Yoga,[email]
47,Nelson Araújo,Crossfit,[email]
48,Monique Oliveira,Pilates,[email]
49,César Nogueira,Musculação,[email]
50,Flávia Teles,Spinning,[email]
